Tanggal,Rata-rata Harga
2022/01/01,Rp 13.209
2022/01/02,Rp 13.209
2022/01/03,Rp 13.205
2022/01/04,Rp 13.205
2022/01/05,Rp 13.145
2022/01/06,Rp 13.150
2022/01/07,Rp 13.159
2022/01/08,Rp 13.159
2022/01/09,Rp 13.159
2022/01/10,Rp 13.073
2022/01/11,Rp 13.164
2022/01/12,Rp 13.168
2022/01/13,Rp 13.177
2022/01/14,Rp 13.168
2022/01/17,Rp 10.577
2022/01/18,Rp 13.182
2022/01/19,Rp 13.173
2022/01/20,Rp 13.182
2022/01/21,Rp 13.191
2022/01/22,Rp 13.191
2022/01/24,Rp 10.586
2022/01/25,Rp 13.186
2022/01/26,Rp 13.186
2022/01/27,Rp 13.186
2022/01/28,Rp 13.186
2022/01/29,Rp 13.186
2022/01/30,Rp 13.186
2022/01/31,Rp 13.186
2022/02/01,Rp 11.000
2022/02/02,Rp 10.582
2022/02/03,Rp 13.191
2022/02/04,Rp 13.191
2022/02/05,Rp 13.191
2022/02/06,Rp 13.191
2022/02/07,Rp 13.191
2022/02/08,Rp 13.195
2022/02/09,Rp 13.195
2022/02/10,Rp 13.191
2022/02/11,Rp 13.191
2022/02/12,Rp 13.191
2022/02/13,Rp 13.191
2022/02/14,Rp 13.191
2022/02/15,Rp 13.191
2022/02/16,Rp 13.191
2022/02/17,Rp 13.191
2022/02/18,Rp 13.186
2022/02/21,Rp 10.614
2022/02/22,Rp 13.191
2022/02/23,Rp 13.191
2022/02/24,Rp 13.191
2022/02/25,Rp 13.191
2022/02/26,Rp 13.191
2022/02/27,Rp 13.191
2022/02/28,Rp 13.191
2022/03/02,Rp 13.191
2022/03/04,Rp 10.609
2022/03/05,Rp 13.191
2022/03/06,Rp 13.191
2022/03/07,Rp 13.191
2022/03/08,Rp 13.191
2022/03/09,Rp 13.186
2022/03/10,Rp 13.191
2022/03/11,Rp 13.195
2022/03/12,Rp 13.195
2022/03/13,Rp 13.195
2022/03/14,Rp 13.195
2022/03/15,Rp 13.205
2022/03/16,Rp 13.205
2022/03/17,Rp 13.073
2022/03/18,Rp 12.764
2022/03/21,Rp 10.591
2022/03/22,Rp 13.195
2022/03/23,Rp 13.195
2022/03/24,Rp 13.195
2022/03/25,Rp 13.205
2022/03/26,Rp 13.205
2022/03/27,Rp 13.205
2022/03/28,Rp 13.200
2022/03/29,Rp 13.200
2022/03/30,Rp 13.200
2022/03/31,Rp 13.200
2022/04/01,Rp 13.200
2022/04/02,Rp 13.200
2022/04/03,Rp 13.200
2022/04/04,Rp 13.214
2022/04/05,Rp 13.200
2022/04/06,Rp 13.195
2022/04/07,Rp 13.200
2022/04/08,Rp 13.200
2022/04/09,Rp 13.200
2022/04/10,Rp 13.200
2022/04/11,Rp 13.191
2022/04/12,Rp 13.200
2022/04/13,Rp 13.195
2022/04/14,Rp 13.195
2022/04/15,Rp 12.625
2022/04/18,Rp 10.559
2022/04/19,Rp 13.182
2022/04/20,Rp 13.182
2022/04/21,Rp 13.182
2022/04/22,Rp 13.182
2022/04/25,Rp 10.541
2022/04/26,Rp 13.186
2022/04/27,Rp 13.264
2022/04/28,Rp 13.259
2022/04/29,Rp 13.600
2022/04/30,Rp 13.600
2022/05/04,Rp 13.750
2022/05/05,Rp 12.350
2022/05/06,Rp 12.350
2022/05/07,Rp 12.350
2022/05/09,Rp 10.550
2022/05/10,Rp 13.182
2022/05/11,Rp 13.182
2022/05/12,Rp 13.182
2022/05/13,Rp 13.177
2022/05/14,Rp 13.177
2022/05/16,Rp 13.750
2022/05/17,Rp 10.550
2022/05/18,Rp 13.177
2022/05/19,Rp 13.186
2022/05/20,Rp 13.186
2022/05/21,Rp 13.186
2022/05/22,Rp 13.186
2022/05/23,Rp 13.186
2022/05/24,Rp 13.186
2022/05/25,Rp 13.200
2022/05/27,Rp 10.518
2022/05/28,Rp 13.186
2022/05/29,Rp 13.186
2022/05/30,Rp 13.186
2022/05/31,Rp 13.186
2022/06/02,Rp 10.518
2022/06/03,Rp 13.177
2022/06/04,Rp 13.177
2022/06/05,Rp 13.177
2022/06/06,Rp 13.177
2022/06/07,Rp 13.177
2022/06/08,Rp 13.177
2022/06/09,Rp 13.173
2022/06/10,Rp 13.177
2022/06/11,Rp 13.177
2022/06/12,Rp 13.177
2022/06/13,Rp 13.173
2022/06/14,Rp 13.177
2022/06/15,Rp 13.186
2022/06/16,Rp 13.177
2022/06/17,Rp 13.177
2022/06/18,Rp 13.177
2022/06/20,Rp 10.505
2022/06/21,Rp 13.145
2022/06/22,Rp 13.173
2022/06/23,Rp 13.173
2022/06/24,Rp 13.173
2022/06/27,Rp 10.523
2022/06/28,Rp 13.241
2022/06/29,Rp 13.173
2022/06/30,Rp 13.173
2022/07/02,Rp 13.177
2022/07/03,Rp 13.177
2022/07/04,Rp 13.177
2022/07/05,Rp 13.182
2022/07/06,Rp 13.191
2022/07/07,Rp 13.168
2022/07/08,Rp 13.182
2022/07/09,Rp 13.182
2022/07/10,Rp 13.182
2022/07/11,Rp 13.182
2022/07/12,Rp 13.227
2022/07/13,Rp 13.182
2022/07/14,Rp 13.182
2022/07/15,Rp 13.232
2022/07/18,Rp 10.518
2022/07/19,Rp 13.182
2022/07/20,Rp 13.195
2022/07/21,Rp 13.195
2022/07/22,Rp 13.236
2022/07/25,Rp 10.532
2022/07/26,Rp 13.223
2022/07/27,Rp 13.223
2022/07/28,Rp 13.223
2022/07/29,Rp 13.236
2022/07/30,Rp 13.236
2022/07/31,Rp 13.236
2022/08/01,Rp 13.236
2022/08/02,Rp 13.236
2022/08/03,Rp 13.241
2022/08/04,Rp 13.250
2022/08/05,Rp 13.250
2022/08/06,Rp 13.250
2022/08/07,Rp 13.250
2022/08/08,Rp 13.264
2022/08/09,Rp 13.195
2022/08/10,Rp 13.264
2022/08/11,Rp 13.268
2022/08/12,Rp 13.277
2022/08/13,Rp 13.277
2022/08/14,Rp 13.277
2022/08/15,Rp 13.291
2022/08/16,Rp 13.300
2022/08/17,Rp 11.767
2022/08/18,Rp 10.623
2022/08/19,Rp 13.318
2022/08/22,Rp 10.655
2022/08/23,Rp 13.282
2022/08/24,Rp 13.300
2022/08/25,Rp 13.323
2022/08/26,Rp 13.336
2022/08/27,Rp 13.336
2022/08/28,Rp 13.336
2022/08/29,Rp 13.295
2022/08/30,Rp 13.345
2022/08/31,Rp 13.359
2022/09/01,Rp 13.359
2022/09/02,Rp 13.377
2022/09/03,Rp 13.377
2022/09/04,Rp 13.377
2022/09/05,Rp 13.395
2022/09/06,Rp 13.305
2022/09/07,Rp 13.400
2022/09/08,Rp 13.418
2022/09/09,Rp 13.441
2022/09/10,Rp 13.441
2022/09/11,Rp 13.441
2022/09/12,Rp 13.455
2022/09/13,Rp 13.432
2022/09/14,Rp 13.518
2022/09/15,Rp 13.527
2022/09/16,Rp 13.532
2022/09/19,Rp 10.800
2022/09/20,Rp 13.464
2022/09/21,Rp 13.541
2022/09/22,Rp 13.555
2022/09/23,Rp 13.555
2022/09/26,Rp 10.823
2022/09/27,Rp 13.505
2022/09/28,Rp 13.586
2022/09/29,Rp 13.591
2022/09/30,Rp 13.600
2022/10/02,Rp 13.600
2022/10/03,Rp 13.632
2022/10/04,Rp 13.650
2022/10/05,Rp 13.650
2022/10/06,Rp 13.655
2022/10/07,Rp 13.655
2022/10/08,Rp 13.655
2022/10/09,Rp 13.655
2022/10/10,Rp 13.659
2022/10/11,Rp 13.659
2022/10/12,Rp 13.659
2022/10/13,Rp 13.659
2022/10/14,Rp 13.659
2022/10/15,Rp 13.659
2022/10/17,Rp 10.900
2022/10/18,Rp 13.668
2022/10/19,Rp 13.668
2022/10/20,Rp 13.668
2022/10/21,Rp 13.673
2022/10/22,Rp 13.673
2022/10/24,Rp 10.923
2022/10/25,Rp 13.691
2022/10/26,Rp 13.691
2022/10/27,Rp 13.709
2022/10/28,Rp 13.705
2022/10/29,Rp 13.705
2022/10/30,Rp 13.705
2022/10/31,Rp 13.727
2022/11/01,Rp 13.714
2022/11/02,Rp 13.714
2022/11/03,Rp 13.718
2022/11/04,Rp 13.723
2022/11/05,Rp 13.727
2022/11/06,Rp 13.727
2022/11/07,Rp 13.727
2022/11/08,Rp 13.727
2022/11/09,Rp 13.755
2022/11/10,Rp 13.782
2022/11/11,Rp 13.755
2022/11/12,Rp 13.755
2022/11/13,Rp 13.755
2022/11/14,Rp 13.759
2022/11/15,Rp 13.759
2022/11/16,Rp 13.773
2022/11/17,Rp 13.795
2022/11/18,Rp 13.800
2022/11/19,Rp 13.800
2022/11/20,Rp 13.800
2022/11/21,Rp 13.814
2022/11/22,Rp 13.814
2022/11/23,Rp 13.818
2022/11/24,Rp 13.814
2022/11/25,Rp 13.823
2022/11/26,Rp 13.823
2022/11/27,Rp 13.823
2022/11/28,Rp 13.832
2022/11/29,Rp 13.877
2022/11/30,Rp 13.891
2022/12/03,Rp 13.900
2022/12/04,Rp 13.900
2022/12/05,Rp 13.900
2022/12/06,Rp 13.905
2022/12/07,Rp 13.923
2022/12/08,Rp 13.927
2022/12/09,Rp 13.941
2022/12/10,Rp 13.941
2022/12/11,Rp 13.941
2022/12/13,Rp 13.986
2022/12/14,Rp 14.005
2022/12/15,Rp 13.133
2022/12/16,Rp 14.014
2022/12/17,Rp 14.014
2022/12/18,Rp 14.014
2022/12/19,Rp 14.018
2022/12/20,Rp 14.014
2022/12/21,Rp 14.041
2022/12/22,Rp 14.041
2022/12/23,Rp 14.059
2022/12/26,Rp 11.395
2022/12/27,Rp 13.995
2022/12/28,Rp 14.091
2022/12/29,Rp 14.095
2022/12/30,Rp 14.109
2022/12/31,Rp 14.109
2023/01/01,Rp 14.109
2023/01/02,Rp 14.123
2023/01/03,Rp 14.127
2023/01/04,Rp 14.141
2023/01/05,Rp 14.145
2023/01/06,Rp 14.200
2023/01/07,Rp 14.200
2023/01/08,Rp 14.200
2023/01/09,Rp 14.223
2023/01/10,Rp 14.236
2023/01/11,Rp 14.250
2023/01/12,Rp 14.236
2023/01/13,Rp 14.236
2023/01/14,Rp 14.236
2023/01/15,Rp 14.236
2023/01/16,Rp 14.241
2023/01/17,Rp 14.245
2023/01/18,Rp 14.295
2023/01/19,Rp 14.264
2023/01/20,Rp 14.314
2023/01/21,Rp 14.314
2023/01/22,Rp 14.314
2023/01/23,Rp 14.327
2023/01/24,Rp 14.217
2023/01/25,Rp 14.242
2023/01/26,Rp 14.271
2023/01/27,Rp 14.271
2023/01/28,Rp 14.271
2023/01/29,Rp 14.271
2023/01/30,Rp 14.386
2023/01/31,Rp 14.283
2023/02/01,Rp 14.300
2023/02/02,Rp 14.300
2023/02/03,Rp 14.312
2023/02/04,Rp 14.312
2023/02/05,Rp 14.312
2023/02/06,Rp 14.329
2023/02/07,Rp 14.338
2023/02/08,Rp 14.375
2023/02/09,Rp 14.383
2023/02/10,Rp 14.396
2023/02/11,Rp 14.396
2023/02/12,Rp 14.396
2023/02/13,Rp 14.404
2023/02/14,Rp 14.433
2023/02/15,Rp 14.438
2023/02/16,Rp 14.446
2023/02/17,Rp 14.462
2023/02/20,Rp 12.027
2023/02/21,Rp 14.564
2023/02/22,Rp 14.568
2023/02/23,Rp 14.568
2023/02/24,Rp 14.582
2023/02/27,Rp 12.036
2023/02/28,Rp 14.591
2023/03/02,Rp 14.582
2023/03/03,Rp 14.582
2023/03/04,Rp 14.582
2023/03/05,Rp 14.582
2023/03/06,Rp 14.632
2023/03/07,Rp 14.641
2023/03/08,Rp 14.641
2023/03/09,Rp 14.645
2023/03/10,Rp 14.655
2023/03/11,Rp 14.655
2023/03/12,Rp 14.655
2023/03/13,Rp 14.655
2023/03/14,Rp 14.655
2023/03/15,Rp 14.641
2023/03/16,Rp 14.655
2023/03/17,Rp 14.682
2023/03/18,Rp 14.682
2023/03/20,Rp 12.118
2023/03/21,Rp 14.682
2023/03/22,Rp 14.227
2023/03/23,Rp 14.262
2023/03/24,Rp 13.925
2023/03/27,Rp 12.159
2023/03/28,Rp 14.741
2023/03/29,Rp 14.759
2023/03/30,Rp 14.800
2023/03/31,Rp 14.768
2023/04/01,Rp 14.768
2023/04/02,Rp 14.768
2023/04/03,Rp 14.791
2023/04/04,Rp 14.777
2023/04/05,Rp 14.782
2023/04/06,Rp 14.777
2023/04/07,Rp 14.114
2023/04/08,Rp 14.114
2023/04/09,Rp 14.114
2023/04/10,Rp 13.491
2023/04/11,Rp 13.482
2023/04/12,Rp 13.532
2023/04/13,Rp 13.482
2023/04/14,Rp 13.482
2023/04/15,Rp 13.482
2023/04/17,Rp 12.173
2023/04/18,Rp 14.841
2023/04/19,Rp 14.741
2023/04/20,Rp 14.741
2023/04/21,Rp 14.741
2023/04/22,Rp 12.350
2023/04/23,Rp 12.350
2023/04/24,Rp 12.205
2023/04/25,Rp 14.750
2023/04/26,Rp 13.979
2023/04/27,Rp 13.979
2023/04/28,Rp 13.983
2023/04/29,Rp 13.983
2023/04/30,Rp 13.983
2023/05/02,Rp 13.988
2023/05/03,Rp 13.988
2023/05/04,Rp 13.988
2023/05/05,Rp 13.983
2023/05/06,Rp 13.983
2023/05/07,Rp 13.983
2023/05/08,Rp 13.983
2023/05/09,Rp 13.988
2023/05/10,Rp 13.845
2023/05/12,Rp 13.950
2023/05/13,Rp 13.950
2023/05/14,Rp 13.950
2023/05/15,Rp 13.955
2023/05/16,Rp 13.955
2023/05/17,Rp 13.996
2023/05/18,Rp 14.471
2023/05/19,Rp 14.008
2023/05/22,Rp 12.164
2023/05/23,Rp 14.955
2023/05/25,Rp 14.968
2023/05/26,Rp 14.991
2023/05/27,Rp 14.991
2023/05/28,Rp 14.991
2023/05/29,Rp 15.005
2023/05/30,Rp 15.045
2023/05/31,Rp 15.068
2023/06/01,Rp 15.059
2023/06/02,Rp 15.068
2023/06/03,Rp 15.068
2023/06/04,Rp 15.068
2023/06/05,Rp 14.650
2023/06/06,Rp 14.625
2023/06/07,Rp 14.638
2023/06/08,Rp 14.646
2023/06/09,Rp 14.646
2023/06/10,Rp 15.077
2023/06/11,Rp 14.100
2023/06/12,Rp 12.164
2023/06/13,Rp 15.086
2023/06/14,Rp 15.091
2023/06/15,Rp 15.095
2023/06/16,Rp 15.091
2023/06/17,Rp 15.091
2023/06/19,Rp 12.150
2023/06/20,Rp 15.123
2023/06/21,Rp 15.136
2023/06/22,Rp 15.141
2023/06/23,Rp 15.145
2023/06/26,Rp 12.155
2023/06/27,Rp 15.150
2023/06/28,Rp 15.150
2023/06/29,Rp 15.177
2023/06/30,Rp 15.327
2023/07/02,Rp 15.327
2023/07/03,Rp 14.717
2023/07/04,Rp 14.717
2023/07/05,Rp 14.717
2023/07/06,Rp 14.712
2023/07/07,Rp 14.708
2023/07/08,Rp 14.708
2023/07/09,Rp 14.708
2023/07/10,Rp 14.704
2023/07/11,Rp 14.700
2023/07/12,Rp 14.704
2023/07/13,Rp 14.708
2023/07/14,Rp 15.054
2023/07/17,Rp 12.177
2023/07/18,Rp 15.062
2023/07/19,Rp 14.841
2023/07/20,Rp 14.029
2023/07/21,Rp 13.977
2023/07/22,Rp 13.977
2023/07/23,Rp 13.977
2023/07/24,Rp 13.968
2023/07/25,Rp 13.973
2023/07/26,Rp 13.977
2023/07/27,Rp 13.977
2023/07/28,Rp 13.973
2023/07/29,Rp 13.973
2023/07/30,Rp 13.973
2023/07/31,Rp 13.995
2023/08/01,Rp 14.000
2023/08/02,Rp 13.955
2023/08/03,Rp 13.955
2023/08/04,Rp 13.945
2023/08/07,Rp 12.209
2023/08/09,Rp 15.045
2023/08/10,Rp 15.045
2023/08/11,Rp 15.055
2023/08/12,Rp 15.055
2023/08/13,Rp 15.055
2023/08/14,Rp 15.055
2023/08/15,Rp 15.059
2023/08/16,Rp 15.059
2023/08/17,Rp 15.195
2023/08/18,Rp 14.377
2023/08/21,Rp 12.373
2023/08/22,Rp 15.095
2023/08/23,Rp 15.091
2023/08/24,Rp 15.091
2023/08/25,Rp 15.109
2023/08/26,Rp 15.109
2023/08/27,Rp 15.109
2023/08/28,Rp 15.114
2023/08/29,Rp 15.141
2023/08/30,Rp 15.127
2023/08/31,Rp 15.168
2023/09/01,Rp 15.177
2023/09/02,Rp 15.177
2023/09/03,Rp 15.177
2023/09/04,Rp 15.250
2023/09/05,Rp 15.277
2023/09/06,Rp 15.291
2023/09/07,Rp 15.305
2023/09/08,Rp 15.318
2023/09/09,Rp 15.318
2023/09/10,Rp 15.318
2023/09/11,Rp 15.350
2023/09/12,Rp 15.391
2023/09/13,Rp 15.409
2023/09/14,Rp 15.441
2023/09/15,Rp 15.468
2023/09/18,Rp 13.055
2023/09/19,Rp 15.482
2023/09/20,Rp 15.500
