Tanggal,Rata-rata Harga
2023/09/21,Rp 15.500
2023/09/22,Rp 15.573
2023/09/25,Rp 13.255
2023/09/26,Rp 15.595
2023/09/27,Rp 15.618
2023/09/28,Rp 15.691
2023/09/29,Rp 14.888
2023/09/30,Rp 14.888
2023/10/02,Rp 14.854
2023/10/03,Rp 14.875
2023/10/04,Rp 14.888
2023/10/05,Rp 14.904
2023/10/06,Rp 14.904
2023/10/07,Rp 14.904
2023/10/08,Rp 14.904
2023/10/09,Rp 14.908
2023/10/10,Rp 14.929
2023/10/11,Rp 14.886
2023/10/12,Rp 14.891
2023/10/13,Rp 14.877
2023/10/14,Rp 14.877
2023/10/15,Rp 14.877
2023/10/16,Rp 14.923
2023/10/17,Rp 14.927
2023/10/18,Rp 14.959
2023/10/19,Rp 14.973
2023/10/20,Rp 14.968
2023/10/21,Rp 14.968
2023/10/22,Rp 14.968
2023/10/23,Rp 15.005
2023/10/24,Rp 15.009
2023/10/25,Rp 15.009
2023/10/26,Rp 15.014
2023/10/27,Rp 15.000
2023/10/28,Rp 15.000
2023/10/29,Rp 15.000
2023/10/30,Rp 15.005
2023/10/31,Rp 15.005
2023/11/01,Rp 14.995
2023/11/02,Rp 14.995
2023/11/03,Rp 15.014
2023/11/06,Rp 13.523
2023/11/07,Rp 15.977
2023/11/08,Rp 15.968
2023/11/09,Rp 15.968
2023/11/10,Rp 15.986
2023/11/11,Rp 15.986
2023/11/12,Rp 15.986
2023/11/13,Rp 15.973
2023/11/14,Rp 15.968
2023/11/15,Rp 15.964
2023/11/16,Rp 15.964
2023/11/17,Rp 15.964
2023/11/18,Rp 15.964
2023/11/19,Rp 15.964
2023/11/20,Rp 15.964
2023/11/21,Rp 15.968
2023/11/22,Rp 15.968
2023/11/23,Rp 15.982
2023/11/24,Rp 15.986
2023/11/27,Rp 13.555
2023/11/28,Rp 15.891
2023/11/29,Rp 16.009
2023/11/30,Rp 15.586
2023/12/02,Rp 15.825
2023/12/03,Rp 15.825
2023/12/04,Rp 15.638
2023/12/05,Rp 15.638
2023/12/06,Rp 16.050
2023/12/07,Rp 15.945
2023/12/08,Rp 16.077
2023/12/09,Rp 16.077
2023/12/10,Rp 16.077
2023/12/11,Rp 16.073
2023/12/12,Rp 16.073
2023/12/13,Rp 15.986
2023/12/14,Rp 15.532
2023/12/15,Rp 15.717
2023/12/16,Rp 15.717
2023/12/17,Rp 15.717
2023/12/18,Rp 15.912
2023/12/19,Rp 15.712
2023/12/20,Rp 15.712
2023/12/21,Rp 15.991
2023/12/22,Rp 15.995
2023/12/23,Rp 15.995
2023/12/24,Rp 15.995
2023/12/25,Rp 13.760
2023/12/26,Rp 13.767
2023/12/27,Rp 13.568
2023/12/28,Rp 16.095
2023/12/29,Rp 15.991
2023/12/30,Rp 15.991
2023/12/31,Rp 15.991
2024/01/01,Rp 15.523
2024/01/02,Rp 14.596
2024/01/03,Rp 14.596
2024/01/04,Rp 14.592
2024/01/05,Rp 14.608
2024/01/06,Rp 14.608
2024/01/07,Rp 14.608
2024/01/08,Rp 14.588
2024/01/09,Rp 14.600
2024/01/10,Rp 14.633
2024/01/11,Rp 14.625
2024/01/12,Rp 14.612
2024/01/13,Rp 14.612
2024/01/14,Rp 14.612
2024/01/15,Rp 14.662
2024/01/16,Rp 14.667
2024/01/17,Rp 14.675
2024/01/18,Rp 14.675
2024/01/19,Rp 14.683
2024/01/20,Rp 14.683
2024/01/21,Rp 14.683
2024/01/22,Rp 14.717
2024/01/23,Rp 14.729
2024/01/24,Rp 14.717
2024/01/25,Rp 14.725
2024/01/26,Rp 14.725
2024/01/27,Rp 14.725
2024/01/28,Rp 14.725
2024/01/29,Rp 14.792
2024/01/30,Rp 14.829
2024/01/31,Rp 14.858
2024/02/01,Rp 14.875
2024/02/02,Rp 14.933
2024/02/03,Rp 16.241
2024/02/04,Rp 16.241
2024/02/05,Rp 16.309
2024/02/06,Rp 16.318
2024/02/07,Rp 16.327
2024/02/08,Rp 16.041
2024/02/09,Rp 16.305
2024/02/10,Rp 16.305
2024/02/11,Rp 16.305
2024/02/12,Rp 16.145
2024/02/13,Rp 16.241
2024/02/14,Rp 16.459
2024/02/15,Rp 15.955
2024/02/16,Rp 15.968
2024/02/17,Rp 15.968
2024/02/18,Rp 15.968
2024/02/19,Rp 16.009
2024/02/20,Rp 16.141
2024/02/21,Rp 16.155
2024/02/22,Rp 16.218
2024/02/23,Rp 16.227
2024/02/24,Rp 16.227
2024/02/26,Rp 16.982
2024/02/27,Rp 17.086
2024/02/28,Rp 17.136
2024/02/29,Rp 17.173
2024/03/01,Rp 17.195
2024/03/02,Rp 17.195
2024/03/03,Rp 17.195
2024/03/04,Rp 17.268
2024/03/05,Rp 17.305
2024/03/06,Rp 17.318
2024/03/07,Rp 17.273
2024/03/08,Rp 17.273
2024/03/09,Rp 17.273
2024/03/10,Rp 17.273
2024/03/11,Rp 17.273
2024/03/12,Rp 17.273
2024/03/13,Rp 17.327
2024/03/14,Rp 17.314
2024/03/15,Rp 17.327
2024/03/16,Rp 17.327
2024/03/17,Rp 17.327
2024/03/18,Rp 17.336
2024/03/19,Rp 17.345
2024/03/20,Rp 17.345
2024/03/21,Rp 17.264
2024/03/22,Rp 17.332
2024/03/23,Rp 17.332
2024/03/24,Rp 17.332
2024/03/25,Rp 17.300
2024/03/26,Rp 17.205
2024/03/27,Rp 17.277
2024/03/28,Rp 17.241
2024/03/29,Rp 17.241
2024/03/30,Rp 17.241
2024/03/31,Rp 17.241
2024/04/01,Rp 16.591
2024/04/02,Rp 16.555
2024/04/03,Rp 16.559
2024/04/04,Rp 16.545
2024/04/05,Rp 16.536
2024/04/06,Rp 16.536
2024/04/07,Rp 17.182
2024/04/08,Rp 17.236
2024/04/09,Rp 17.236
2024/04/10,Rp 17.255
2024/04/11,Rp 17.236
2024/04/12,Rp 17.236
2024/04/15,Rp 14.382
2024/04/16,Rp 17.155
2024/04/17,Rp 17.145
2024/04/18,Rp 17.136
2024/04/19,Rp 17.118
2024/04/22,Rp 14.268
2024/04/23,Rp 17.105
2024/04/24,Rp 17.077
2024/04/25,Rp 16.732
2024/04/26,Rp 16.741
2024/04/27,Rp 16.741
2024/04/28,Rp 16.741
2024/04/29,Rp 16.768
2024/04/30,Rp 16.750
2024/05/02,Rp 16.983
2024/05/03,Rp 16.958
2024/05/04,Rp 16.958
2024/05/05,Rp 16.958
2024/05/06,Rp 17.008
2024/05/07,Rp 16.979
2024/05/08,Rp 16.971
2024/05/09,Rp 17.032
2024/05/10,Rp 17.027
2024/05/11,Rp 17.027
2024/05/12,Rp 17.027
2024/05/13,Rp 16.468
2024/05/14,Rp 16.482
2024/05/15,Rp 16.491
2024/05/16,Rp 16.464
2024/05/17,Rp 16.464
2024/05/20,Rp 14.059
2024/05/21,Rp 17.086
2024/05/22,Rp 17.086
2024/05/23,Rp 17.064
2024/05/24,Rp 17.064
2024/05/27,Rp 13.995
2024/05/28,Rp 17.041
2024/05/29,Rp 17.036
2024/05/30,Rp 17.041
2024/05/31,Rp 17.050
2024/06/01,Rp 17.050
2024/06/02,Rp 17.050
2024/06/03,Rp 17.036
2024/06/04,Rp 16.977
2024/06/05,Rp 17.041
2024/06/06,Rp 16.933
2024/06/07,Rp 16.933
2024/06/08,Rp 16.933
2024/06/09,Rp 16.933
2024/06/10,Rp 16.879
2024/06/11,Rp 16.933
2024/06/12,Rp 16.933
2024/06/13,Rp 16.864
2024/06/14,Rp 16.441
2024/06/15,Rp 16.633
2024/06/16,Rp 16.633
2024/06/17,Rp 16.923
2024/06/18,Rp 16.432
2024/06/19,Rp 16.245
2024/06/20,Rp 16.218
2024/06/21,Rp 16.295
2024/06/22,Rp 16.295
2024/06/23,Rp 16.295
2024/06/24,Rp 16.495
2024/06/25,Rp 16.312
2024/06/26,Rp 16.223
2024/06/27,Rp 16.282
2024/06/28,Rp 16.218
2024/06/29,Rp 16.218
2024/06/30,Rp 16.218
2024/07/02,Rp 16.209
2024/07/03,Rp 16.223
2024/07/04,Rp 16.364
2024/07/05,Rp 16.321
2024/07/06,Rp 16.321
2024/07/07,Rp 16.321
2024/07/08,Rp 16.288
2024/07/09,Rp 16.471
2024/07/10,Rp 16.467
2024/07/11,Rp 16.250
2024/07/12,Rp 16.955
2024/07/13,Rp 16.955
2024/07/14,Rp 16.955
2024/07/15,Rp 16.959
2024/07/16,Rp 16.955
2024/07/17,Rp 16.914
2024/07/18,Rp 16.818
2024/07/19,Rp 16.846
2024/07/20,Rp 16.846
2024/07/21,Rp 16.846
2024/07/22,Rp 16.891
2024/07/23,Rp 16.850
2024/07/24,Rp 16.850
2024/07/25,Rp 16.842
2024/07/26,Rp 16.955
2024/07/27,Rp 16.955
2024/07/28,Rp 16.955
2024/07/29,Rp 16.968
2024/07/30,Rp 16.968
2024/07/31,Rp 16.968
2024/08/01,Rp 17.036
2024/08/02,Rp 16.950
2024/08/03,Rp 16.950
2024/08/04,Rp 16.950
2024/08/05,Rp 16.850
2024/08/06,Rp 16.896
2024/08/07,Rp 16.838
2024/08/08,Rp 16.850
2024/08/09,Rp 16.859
2024/08/10,Rp 16.859
2024/08/11,Rp 16.859
2024/08/12,Rp 16.833
2024/08/13,Rp 16.841
2024/08/14,Rp 16.891
2024/08/15,Rp 16.873
2024/08/16,Rp 16.829
2024/08/17,Rp 16.829
2024/08/18,Rp 16.829
2024/08/19,Rp 16.791
2024/08/20,Rp 16.927
2024/08/21,Rp 16.759
2024/08/22,Rp 16.918
2024/08/23,Rp 16.538
2024/08/24,Rp 14.150
2024/08/26,Rp 14.064
2024/08/27,Rp 16.977
2024/08/28,Rp 16.777
2024/08/29,Rp 16.818
2024/08/30,Rp 16.842
2024/08/31,Rp 16.842
2024/09/01,Rp 16.959
2024/09/02,Rp 16.786
2024/09/03,Rp 16.973
2024/09/04,Rp 16.838
2024/09/05,Rp 16.850
2024/09/06,Rp 16.825
2024/09/07,Rp 16.825
2024/09/08,Rp 16.825
2024/09/09,Rp 16.821
2024/09/10,Rp 16.936
2024/09/11,Rp 16.850
2024/09/12,Rp 16.821
2024/09/13,Rp 16.821
2024/09/14,Rp 16.821
2024/09/15,Rp 16.821
2024/09/16,Rp 16.241
2024/09/17,Rp 15.536
2024/09/18,Rp 15.532
2024/09/19,Rp 15.532
2024/09/20,Rp 15.532
2024/09/21,Rp 15.532
2024/09/22,Rp 15.532
2024/09/23,Rp 15.559
2024/09/24,Rp 15.527
2024/09/25,Rp 15.527
2024/09/26,Rp 15.527
2024/09/27,Rp 15.527
2024/09/28,Rp 15.527
2024/09/29,Rp 15.527
2024/09/30,Rp 15.518
2024/10/02,Rp 15.527
2024/10/03,Rp 15.514
2024/10/04,Rp 15.527
2024/10/05,Rp 15.527
2024/10/06,Rp 15.527
2024/10/07,Rp 15.532
2024/10/08,Rp 15.536
2024/10/09,Rp 16.873
2024/10/10,Rp 16.623
2024/10/11,Rp 16.767
2024/10/12,Rp 16.767
2024/10/13,Rp 16.767
2024/10/14,Rp 16.729
2024/10/15,Rp 16.895
2024/10/16,Rp 16.708
2024/10/17,Rp 16.782
2024/10/18,Rp 16.729
2024/10/19,Rp 16.729
2024/10/20,Rp 16.729
2024/10/21,Rp 16.779
2024/10/22,Rp 16.768
2024/10/23,Rp 16.738
2024/10/24,Rp 16.714
2024/10/25,Rp 16.738
2024/10/26,Rp 16.738
2024/10/27,Rp 16.738
2024/10/28,Rp 16.712
2024/10/29,Rp 16.738
2024/10/30,Rp 16.814
2024/10/31,Rp 16.704
2024/11/01,Rp 16.675
2024/11/02,Rp 16.675
2024/11/03,Rp 16.675
2024/11/04,Rp 16.667
2024/11/05,Rp 16.662
2024/11/06,Rp 16.768
2024/11/07,Rp 16.679
2024/11/08,Rp 16.559
2024/11/09,Rp 16.559
2024/11/10,Rp 16.559
2024/11/11,Rp 16.462
2024/11/12,Rp 16.442
2024/11/13,Rp 16.646
2024/11/14,Rp 16.454
2024/11/15,Rp 16.500
2024/11/16,Rp 16.832
2024/11/17,Rp 16.832
2024/11/18,Rp 16.673
2024/11/19,Rp 16.605
2024/11/20,Rp 16.282
2024/11/21,Rp 16.450
2024/11/22,Rp 16.450
2024/11/23,Rp 16.450
2024/11/24,Rp 16.450
2024/11/25,Rp 16.514
2024/11/26,Rp 16.421
2024/11/27,Rp 15.905
2024/11/28,Rp 15.218
2024/11/29,Rp 15.223
2024/11/30,Rp 15.223
2024/12/02,Rp 15.245
2024/12/03,Rp 15.227
2024/12/04,Rp 15.227
2024/12/05,Rp 15.227
2024/12/06,Rp 15.245
2024/12/07,Rp 15.245
2024/12/08,Rp 15.245
2024/12/09,Rp 15.255
2024/12/10,Rp 15.264
2024/12/11,Rp 15.264
2024/12/12,Rp 15.245
2024/12/13,Rp 15.255
2024/12/14,Rp 15.255
2024/12/15,Rp 15.255
2024/12/16,Rp 15.325
2024/12/17,Rp 15.259
2024/12/18,Rp 15.373
2024/12/19,Rp 15.321
2024/12/20,Rp 15.250
2024/12/21,Rp 15.250
2024/12/22,Rp 15.250
2024/12/23,Rp 15.250
2024/12/24,Rp 15.250
2024/12/25,Rp 15.425
2024/12/26,Rp 15.425
2024/12/27,Rp 15.321
2024/12/28,Rp 15.321
2024/12/29,Rp 15.321
2024/12/30,Rp 15.325
2024/12/31,Rp 15.325
2025/01/01,Rp 15.533
2025/01/02,Rp 15.333
2025/01/03,Rp 15.329
2025/01/04,Rp 15.329
2025/01/05,Rp 15.329
2025/01/06,Rp 15.346
2025/01/07,Rp 15.371
2025/01/08,Rp 15.383
2025/01/09,Rp 15.371
2025/01/10,Rp 15.371
2025/01/11,Rp 15.423
2025/01/12,Rp 15.423
2025/01/13,Rp 15.423
2025/01/14,Rp 15.423
2025/01/15,Rp 15.423
2025/01/16,Rp 15.423
2025/01/17,Rp 15.441
2025/01/20,Rp 14.009
2025/01/21,Rp 16.645
2025/01/22,Rp 16.627
2025/01/23,Rp 16.627
2025/01/24,Rp 16.627
2025/01/27,Rp 14.018
2025/01/28,Rp 16.386
2025/01/29,Rp 16.386
2025/01/30,Rp 16.379
2025/01/31,Rp 16.379
2025/02/01,Rp 16.627
2025/02/02,Rp 16.627
2025/02/03,Rp 16.582
2025/02/04,Rp 16.618
2025/02/05,Rp 16.623
2025/02/06,Rp 16.614
2025/02/07,Rp 16.464
2025/02/08,Rp 16.464
2025/02/09,Rp 16.464
2025/02/10,Rp 16.538
2025/02/11,Rp 15.932
2025/02/12,Rp 15.423
2025/02/13,Rp 15.459
2025/02/14,Rp 15.427
2025/02/15,Rp 15.427
2025/02/16,Rp 15.427
2025/02/17,Rp 15.450
2025/02/18,Rp 15.586
2025/02/19,Rp 15.477
2025/02/20,Rp 15.445
2025/02/21,Rp 15.582
2025/02/22,Rp 15.582
2025/02/23,Rp 15.582
2025/02/24,Rp 15.391
2025/02/25,Rp 15.445
2025/02/26,Rp 16.527
2025/02/27,Rp 16.550
2025/02/28,Rp 16.518
2025/03/02,Rp 16.518
2025/03/03,Rp 16.550
2025/03/04,Rp 16.546
2025/03/05,Rp 16.525
2025/03/06,Rp 16.550
2025/03/07,Rp 16.558
2025/03/08,Rp 16.558
2025/03/09,Rp 16.558
2025/03/10,Rp 16.627
2025/03/11,Rp 16.514
2025/03/12,Rp 16.614
2025/03/13,Rp 16.568
2025/03/14,Rp 16.418
2025/03/15,Rp 16.418
2025/03/16,Rp 16.418
2025/03/17,Rp 16.379
2025/03/18,Rp 16.362
2025/03/19,Rp 16.362
2025/03/20,Rp 16.446
2025/03/21,Rp 16.429
2025/03/22,Rp 16.429
2025/03/23,Rp 16.429
2025/03/24,Rp 16.438
2025/03/25,Rp 16.438
2025/03/26,Rp 16.442
2025/03/27,Rp 16.562
2025/03/28,Rp 16.427
2025/03/29,Rp 16.427
2025/03/30,Rp 16.427
2025/03/31,Rp 16.373
2025/04/01,Rp 16.373
2025/04/02,Rp 16.382
2025/04/03,Rp 16.382
2025/04/04,Rp 16.382
2025/04/05,Rp 16.382
2025/04/06,Rp 16.382
2025/04/07,Rp 16.386
2025/04/08,Rp 16.454
2025/04/09,Rp 16.450
2025/04/10,Rp 16.421
2025/04/11,Rp 16.550
2025/04/12,Rp 16.550
2025/04/13,Rp 16.655
2025/04/14,Rp 16.658
2025/04/15,Rp 16.658
2025/04/16,Rp 16.655
2025/04/17,Rp 16.692
2025/04/18,Rp 16.445
2025/04/19,Rp 16.445
2025/04/20,Rp 16.445
2025/04/21,Rp 16.238
2025/04/22,Rp 16.238
2025/04/23,Rp 16.159
2025/04/24,Rp 16.164
2025/04/25,Rp 16.159
2025/04/26,Rp 16.159
2025/04/27,Rp 16.159
2025/04/28,Rp 16.150
2025/04/29,Rp 16.155
2025/04/30,Rp 16.159
